dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:89:00.0 Off |                    0 |
| N/A   37C    P0              32W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned de-hsb
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 64%|██████▎   | 2193/3450 [25:37<15:13,  1.38it/s]
 64%|██████▎   | 2194/3450 [25:38<14:42,  1.42it/s]
 64%|██████▎   | 2195/3450 [25:39<14:52,  1.41it/s]
 64%|██████▎   | 2196/3450 [25:39<14:50,  1.41it/s]
 64%|██████▎   | 2197/3450 [25:40<14:39,  1.42it/s]
 64%|██████▎   | 2198/3450 [25:41<14:27,  1.44it/s]
 64%|██████▎   | 2199/3450 [25:41<14:35,  1.43it/s]
 64%|██████▍   | 2200/3450 [25:42<14:14,  1.46it/s]
                                                   

 64%|██████▍   | 2200/3450 [25:42<14:14,  1.46it/s]
 64%|██████▍   | 2201/3450 [25:43<13:51,  1.50it/s]
 64%|██████▍   | 2202/3450 [25:43<13:37,  1.53it/s]
 64%|██████▍   | 2203/3450 [25:44<14:26,  1.44it/s]
 64%|██████▍   | 2204/3450 [25:45<13:57,  1.49it/s]
 64%|██████▍   | 2205/3450 [25:46<16:00,  1.30it/s]
 64%|██████▍   | 2206/3450 [25:46<15:19,  1.35it/s]
 64%|██████▍   | 2207/3450 [25:47<15:36,  1.33it/s]
 64%|██████▍   | 2208/3450 [25:48<15:06,  1.37it/s]
 64%|██████▍   | 2209/3450 [25:49<14:53,  1.39it/s]
 64%|██████▍   | 2210/3450 [25:49<14:30,  1.43it/s]
 64%|██████▍   | 2211/3450 [25:50<14:29,  1.43it/s]
 64%|██████▍   | 2212/3450 [25:51<14:35,  1.41it/s]
 64%|██████▍   | 2213/3450 [25:51<15:01,  1.37it/s]
 64%|██████▍   | 2214/3450 [25:52<14:52,  1.39it/s]
 64%|██████▍   | 2215/3450 [25:53<15:10,  1.36it/s]
 64%|██████▍   | 2216/3450 [25:54<14:32,  1.41it/s]
 64%|██████▍   | 2217/3450 [25:54<15:10,  1.35it/s]
 64%|██████▍   | 2218/3450 [25:55<14:38,  1.40it/s]
 64%|██████▍   | 2219/3450 [25:56<15:06,  1.36it/s]
 64%|██████▍   | 2220/3450 [25:57<14:51,  1.38it/s]
 64%|██████▍   | 2221/3450 [25:57<14:50,  1.38it/s]
 64%|██████▍   | 2222/3450 [25:58<15:06,  1.35it/s]
 64%|██████▍   | 2223/3450 [25:59<14:59,  1.36it/s]
 64%|██████▍   | 2224/3450 [25:59<14:53,  1.37it/s]
 64%|██████▍   | 2225/3450 [26:00<14:39,  1.39it/s]
 65%|██████▍   | 2226/3450 [26:01<14:11,  1.44it/s]
 65%|██████▍   | 2227/3450 [26:01<14:01,  1.45it/s]
 65%|██████▍   | 2228/3450 [26:02<14:01,  1.45it/s]
 65%|██████▍   | 2229/3450 [26:03<15:14,  1.34it/s]
 65%|██████▍   | 2230/3450 [26:04<14:29,  1.40it/s]
 65%|██████▍   | 2231/3450 [26:04<14:27,  1.41it/s]
 65%|██████▍   | 2232/3450 [26:05<14:39,  1.38it/s]
 65%|██████▍   | 2233/3450 [26:06<14:39,  1.38it/s]
 65%|██████▍   | 2234/3450 [26:07<14:25,  1.41it/s]
 65%|██████▍   | 2235/3450 [26:07<14:29,  1.40it/s]
 65%|██████▍   | 2236/3450 [26:08<13:58,  1.45it/s]
 65%|██████▍   | 2237/3450 [26:09<14:39,  1.38it/s]
 65%|██████▍   | 2238/3450 [26:09<14:37,  1.38it/s]
 65%|██████▍   | 2239/3450 [26:10<14:05,  1.43it/s]
 65%|██████▍   | 2240/3450 [26:11<14:38,  1.38it/s]
 65%|██████▍   | 2241/3450 [26:11<14:02,  1.44it/s]
 65%|██████▍   | 2242/3450 [26:12<14:23,  1.40it/s]
 65%|██████▌   | 2243/3450 [26:13<14:22,  1.40it/s]
 65%|██████▌   | 2244/3450 [26:14<14:03,  1.43it/s]
 65%|██████▌   | 2245/3450 [26:14<13:39,  1.47it/s]
 65%|██████▌   | 2246/3450 [26:15<14:11,  1.41it/s]
 65%|██████▌   | 2247/3450 [26:16<13:50,  1.45it/s]
 65%|██████▌   | 2248/3450 [26:16<13:34,  1.48it/s]
 65%|██████▌   | 2249/3450 [26:17<13:35,  1.47it/s]
 65%|██████▌   | 2250/3450 [26:18<13:32,  1.48it/s]
                                                   

 65%|██████▌   | 2250/3450 [26:18<13:32,  1.48it/s]
 65%|██████▌   | 2251/3450 [26:18<13:42,  1.46it/s]
 65%|██████▌   | 2252/3450 [26:19<13:21,  1.49it/s]
 65%|██████▌   | 2253/3450 [26:20<13:17,  1.50it/s]
 65%|██████▌   | 2254/3450 [26:20<13:07,  1.52it/s]
 65%|██████▌   | 2255/3450 [26:21<13:00,  1.53it/s]
 65%|██████▌   | 2256/3450 [26:22<13:18,  1.50it/s]
 65%|██████▌   | 2257/3450 [26:22<13:05,  1.52it/s]
 65%|██████▌   | 2258/3450 [26:23<12:59,  1.53it/s]
 65%|██████▌   | 2259/3450 [26:24<12:48,  1.55it/s]
 66%|██████▌   | 2260/3450 [26:24<13:04,  1.52it/s]
 66%|██████▌   | 2261/3450 [26:25<13:13,  1.50it/s]
 66%|██████▌   | 2262/3450 [26:26<14:43,  1.34it/s]
 66%|██████▌   | 2263/3450 [26:27<14:15,  1.39it/s]
 66%|██████▌   | 2264/3450 [26:27<13:45,  1.44it/s]
 66%|██████▌   | 2265/3450 [26:28<13:30,  1.46it/s]
 66%|██████▌   | 2266/3450 [26:29<13:23,  1.47it/s]
 66%|██████▌   | 2267/3450 [26:29<13:27,  1.46it/s]
 66%|██████▌   | 2268/3450 [26:30<13:09,  1.50it/s]
 66%|██████▌   | 2269/3450 [26:31<13:19,  1.48it/s]
 66%|██████▌   | 2270/3450 [26:31<13:44,  1.43it/s]
 66%|██████▌   | 2271/3450 [26:32<13:35,  1.45it/s]
 66%|██████▌   | 2272/3450 [26:33<15:31,  1.27it/s]
 66%|██████▌   | 2273/3450 [26:34<14:37,  1.34it/s]
 66%|██████▌   | 2274/3450 [26:34<14:06,  1.39it/s]
 66%|██████▌   | 2275/3450 [26:35<13:37,  1.44it/s]
 66%|██████▌   | 2276/3450 [26:36<13:48,  1.42it/s]
 66%|██████▌   | 2277/3450 [26:37<14:40,  1.33it/s]
 66%|██████▌   | 2278/3450 [26:37<14:14,  1.37it/s]
 66%|██████▌   | 2279/3450 [26:38<14:31,  1.34it/s]
 66%|██████▌   | 2280/3450 [26:39<15:37,  1.25it/s]
 66%|██████▌   | 2281/3450 [26:40<14:53,  1.31it/s]
 66%|██████▌   | 2282/3450 [26:40<14:16,  1.36it/s]
 66%|██████▌   | 2283/3450 [26:41<13:42,  1.42it/s]
 66%|██████▌   | 2284/3450 [26:42<13:15,  1.47it/s]
 66%|██████▌   | 2285/3450 [26:42<13:11,  1.47it/s]
 66%|██████▋   | 2286/3450 [26:43<13:02,  1.49it/s]
 66%|██████▋   | 2287/3450 [26:43<12:46,  1.52it/s]
 66%|██████▋   | 2288/3450 [26:44<12:32,  1.54it/s]
 66%|██████▋   | 2289/3450 [26:45<12:53,  1.50it/s]
 66%|██████▋   | 2290/3450 [26:45<12:49,  1.51it/s]
 66%|██████▋   | 2291/3450 [26:46<12:41,  1.52it/s]
 66%|██████▋   | 2292/3450 [26:47<13:26,  1.44it/s]
 66%|██████▋   | 2293/3450 [26:48<13:20,  1.45it/s]
 66%|██████▋   | 2294/3450 [26:48<13:34,  1.42it/s]
 67%|██████▋   | 2295/3450 [26:49<14:30,  1.33it/s]
 67%|██████▋   | 2296/3450 [26:50<14:26,  1.33it/s]
 67%|██████▋   | 2297/3450 [26:51<14:44,  1.30it/s]
 67%|██████▋   | 2298/3450 [26:51<14:21,  1.34it/s]
 67%|██████▋   | 2299/3450 [26:52<13:43,  1.40it/s]
 67%|██████▋   | 2300/3450 [26:53<13:21,  1.43it/s]
                                                   

 67%|██████▋   | 2300/3450 [26:53<13:21,  1.43it/s]
 67%|██████▋   | 2301/3450 [26:53<13:02,  1.47it/s]
 67%|██████▋   | 2302/3450 [26:54<13:05,  1.46it/s]
 67%|██████▋   | 2303/3450 [26:55<12:49,  1.49it/s]
 67%|██████▋   | 2304/3450 [26:55<13:27,  1.42it/s]
 67%|██████▋   | 2305/3450 [26:56<13:09,  1.45it/s]
 67%|██████▋   | 2306/3450 [26:57<13:30,  1.41it/s]
 67%|██████▋   | 2307/3450 [26:58<13:26,  1.42it/s]
 67%|██████▋   | 2308/3450 [26:58<13:05,  1.45it/s]
 67%|██████▋   | 2309/3450 [26:59<12:59,  1.46it/s]
 67%|██████▋   | 2310/3450 [27:00<12:45,  1.49it/s]
 67%|██████▋   | 2311/3450 [27:00<12:31,  1.52it/s]
 67%|██████▋   | 2312/3450 [27:01<13:24,  1.41it/s]
 67%|██████▋   | 2313/3450 [27:02<13:07,  1.44it/s]
 67%|██████▋   | 2314/3450 [27:02<13:14,  1.43it/s]
 67%|██████▋   | 2315/3450 [27:03<13:11,  1.43it/s]
 67%|██████▋   | 2316/3450 [27:04<13:27,  1.40it/s]
 67%|██████▋   | 2317/3450 [27:04<13:17,  1.42it/s]
 67%|██████▋   | 2318/3450 [27:05<12:47,  1.47it/s]
 67%|██████▋   | 2319/3450 [27:06<13:51,  1.36it/s]
 67%|██████▋   | 2320/3450 [27:07<13:15,  1.42it/s]
 67%|██████▋   | 2321/3450 [27:07<13:19,  1.41it/s]
 67%|██████▋   | 2322/3450 [27:08<13:00,  1.45it/s]
 67%|██████▋   | 2323/3450 [27:09<12:52,  1.46it/s]
 67%|██████▋   | 2324/3450 [27:09<13:09,  1.43it/s]
 67%|██████▋   | 2325/3450 [27:10<13:55,  1.35it/s]
 67%|██████▋   | 2326/3450 [27:11<13:15,  1.41it/s]
 67%|██████▋   | 2327/3450 [27:11<12:56,  1.45it/s]
 67%|██████▋   | 2328/3450 [27:12<12:57,  1.44it/s]
 68%|██████▊   | 2329/3450 [27:13<12:36,  1.48it/s]
 68%|██████▊   | 2330/3450 [27:13<12:32,  1.49it/s]
 68%|██████▊   | 2331/3450 [27:14<12:25,  1.50it/s]
 68%|██████▊   | 2332/3450 [27:15<12:35,  1.48it/s]
 68%|██████▊   | 2333/3450 [27:15<12:16,  1.52it/s]
 68%|██████▊   | 2334/3450 [27:16<12:43,  1.46it/s]
 68%|██████▊   | 2335/3450 [27:17<12:44,  1.46it/s]
 68%|██████▊   | 2336/3450 [27:18<13:18,  1.40it/s]
 68%|██████▊   | 2337/3450 [27:18<13:01,  1.42it/s]
 68%|██████▊   | 2338/3450 [27:19<14:03,  1.32it/s]
 68%|██████▊   | 2339/3450 [27:20<13:36,  1.36it/s]
 68%|██████▊   | 2340/3450 [27:21<13:32,  1.37it/s]
 68%|██████▊   | 2341/3450 [27:21<12:55,  1.43it/s]
 68%|██████▊   | 2342/3450 [27:22<13:13,  1.40it/s]
 68%|██████▊   | 2343/3450 [27:23<13:18,  1.39it/s]
 68%|██████▊   | 2344/3450 [27:23<12:45,  1.45it/s]
 68%|██████▊   | 2345/3450 [27:24<12:41,  1.45it/s]
 68%|██████▊   | 2346/3450 [27:25<13:46,  1.34it/s]
 68%|██████▊   | 2347/3450 [27:26<13:12,  1.39it/s]
 68%|██████▊   | 2348/3450 [27:26<13:36,  1.35it/s]
 68%|██████▊   | 2349/3450 [27:27<13:18,  1.38it/s]
 68%|██████▊   | 2350/3450 [27:28<12:50,  1.43it/s]
                                                   

 68%|██████▊   | 2350/3450 [27:28<12:50,  1.43it/s]
 68%|██████▊   | 2351/3450 [27:29<13:22,  1.37it/s]
 68%|██████▊   | 2352/3450 [27:29<13:10,  1.39it/s]
 68%|██████▊   | 2353/3450 [27:30<12:57,  1.41it/s]
 68%|██████▊   | 2354/3450 [27:31<13:01,  1.40it/s]
 68%|██████▊   | 2355/3450 [27:31<12:31,  1.46it/s]
 68%|██████▊   | 2356/3450 [27:32<12:12,  1.49it/s]
 68%|██████▊   | 2357/3450 [27:33<12:01,  1.51it/s]
 68%|██████▊   | 2358/3450 [27:33<12:55,  1.41it/s]
 68%|██████▊   | 2359/3450 [27:34<12:29,  1.45it/s]
 68%|██████▊   | 2360/3450 [27:35<12:11,  1.49it/s]
 68%|██████▊   | 2361/3450 [27:35<12:28,  1.45it/s]
 68%|██████▊   | 2362/3450 [27:36<12:02,  1.51it/s]
 68%|██████▊   | 2363/3450 [27:37<11:52,  1.53it/s]
 69%|██████▊   | 2364/3450 [27:37<12:24,  1.46it/s]
 69%|██████▊   | 2365/3450 [27:38<12:23,  1.46it/s]
 69%|██████▊   | 2366/3450 [27:39<12:28,  1.45it/s]
 69%|██████▊   | 2367/3450 [27:39<12:32,  1.44it/s]
 69%|██████▊   | 2368/3450 [27:40<12:16,  1.47it/s]
 69%|██████▊   | 2369/3450 [27:41<11:58,  1.50it/s]
 69%|██████▊   | 2370/3450 [27:41<12:23,  1.45it/s]
 69%|██████▊   | 2371/3450 [27:42<12:01,  1.50it/s]
 69%|██████▉   | 2372/3450 [27:43<12:29,  1.44it/s]
 69%|██████▉   | 2373/3450 [27:43<12:06,  1.48it/s]
 69%|██████▉   | 2374/3450 [27:44<12:41,  1.41it/s]
 69%|██████▉   | 2375/3450 [27:45<12:16,  1.46it/s]
 69%|██████▉   | 2376/3450 [27:46<12:21,  1.45it/s]
 69%|██████▉   | 2377/3450 [27:46<12:08,  1.47it/s]
 69%|██████▉   | 2378/3450 [27:47<12:44,  1.40it/s]
 69%|██████▉   | 2379/3450 [27:48<12:17,  1.45it/s]
 69%|██████▉   | 2380/3450 [27:48<12:04,  1.48it/s]
 69%|██████▉   | 2381/3450 [27:49<11:46,  1.51it/s]
 69%|██████▉   | 2382/3450 [27:50<12:52,  1.38it/s]
 69%|██████▉   | 2383/3450 [27:50<12:45,  1.39it/s]
 69%|██████▉   | 2384/3450 [27:51<12:22,  1.44it/s]
 69%|██████▉   | 2385/3450 [27:52<12:17,  1.44it/s]
 69%|██████▉   | 2386/3450 [27:53<12:49,  1.38it/s]
 69%|██████▉   | 2387/3450 [27:53<12:44,  1.39it/s]
 69%|██████▉   | 2388/3450 [27:54<12:17,  1.44it/s]
 69%|██████▉   | 2389/3450 [27:55<12:29,  1.41it/s]
 69%|██████▉   | 2390/3450 [27:55<12:07,  1.46it/s]
 69%|██████▉   | 2391/3450 [27:56<11:50,  1.49it/s]
 69%|██████▉   | 2392/3450 [27:57<12:01,  1.47it/s]
 69%|██████▉   | 2393/3450 [27:57<12:00,  1.47it/s]
 69%|██████▉   | 2394/3450 [27:58<11:48,  1.49it/s]
 69%|██████▉   | 2395/3450 [27:59<11:45,  1.50it/s]
 69%|██████▉   | 2396/3450 [27:59<11:38,  1.51it/s]
 69%|██████▉   | 2397/3450 [28:00<11:29,  1.53it/s]
 70%|██████▉   | 2398/3450 [28:01<12:04,  1.45it/s]
 70%|██████▉   | 2399/3450 [28:01<12:05,  1.45it/s]
 70%|██████▉   | 2400/3450 [28:02<11:52,  1.47it/s]
                                                   

 70%|██████▉   | 2400/3450 [28:02<11:52,  1.47it/s]
 70%|██████▉   | 2401/3450 [28:03<12:19,  1.42it/s]
 70%|██████▉   | 2402/3450 [28:03<12:03,  1.45it/s]
 70%|██████▉   | 2403/3450 [28:04<11:51,  1.47it/s]
 70%|██████▉   | 2404/3450 [28:05<12:02,  1.45it/s]
 70%|██████▉   | 2405/3450 [28:05<11:40,  1.49it/s]
 70%|██████▉   | 2406/3450 [28:06<11:25,  1.52it/s]
 70%|██████▉   | 2407/3450 [28:07<11:16,  1.54it/s]
 70%|██████▉   | 2408/3450 [28:07<11:11,  1.55it/s]
 70%|██████▉   | 2409/3450 [28:08<11:23,  1.52it/s]
 70%|██████▉   | 2410/3450 [28:09<12:01,  1.44it/s]
 70%|██████▉   | 2411/3450 [28:09<11:38,  1.49it/s]
 70%|██████▉   | 2412/3450 [28:10<13:29,  1.28it/s]
 70%|██████▉   | 2413/3450 [28:11<13:32,  1.28it/s]
 70%|██████▉   | 2414/3450 [28:12<14:22,  1.20it/s]
 70%|███████   | 2415/3450 [28:13<14:15,  1.21it/s]
 70%|███████   | 2416/3450 [28:14<13:42,  1.26it/s]
 70%|███████   | 2417/3450 [28:14<12:52,  1.34it/s]
 70%|███████   | 2418/3450 [28:15<12:15,  1.40it/s]
 70%|███████   | 2419/3450 [28:16<11:53,  1.45it/s]
 70%|███████   | 2420/3450 [28:16<12:04,  1.42it/s]
 70%|███████   | 2421/3450 [28:17<11:45,  1.46it/s]
 70%|███████   | 2422/3450 [28:18<12:36,  1.36it/s]
 70%|███████   | 2423/3450 [28:19<12:12,  1.40it/s]
 70%|███████   | 2424/3450 [28:19<11:47,  1.45it/s]
 70%|███████   | 2425/3450 [28:20<12:10,  1.40it/s]
 70%|███████   | 2426/3450 [28:21<11:46,  1.45it/s]
 70%|███████   | 2427/3450 [28:21<11:59,  1.42it/s]
 70%|███████   | 2428/3450 [28:22<11:33,  1.47it/s]
 70%|███████   | 2429/3450 [28:23<11:16,  1.51it/s]
 70%|███████   | 2430/3450 [28:23<11:28,  1.48it/s]
 70%|███████   | 2431/3450 [28:24<11:20,  1.50it/s]
 70%|███████   | 2432/3450 [28:25<11:28,  1.48it/s]
 71%|███████   | 2433/3450 [28:25<11:18,  1.50it/s]
 71%|███████   | 2434/3450 [28:26<11:07,  1.52it/s]
 71%|███████   | 2435/3450 [28:27<13:12,  1.28it/s]
 71%|███████   | 2436/3450 [28:28<12:32,  1.35it/s]
 71%|███████   | 2437/3450 [28:29<13:11,  1.28it/s]
 71%|███████   | 2438/3450 [28:29<13:20,  1.26it/s]
 71%|███████   | 2439/3450 [28:30<12:27,  1.35it/s]
 71%|███████   | 2440/3450 [28:31<12:08,  1.39it/s]
 71%|███████   | 2441/3450 [28:31<12:11,  1.38it/s]
 71%|███████   | 2442/3450 [28:32<11:45,  1.43it/s]
 71%|███████   | 2443/3450 [28:33<11:25,  1.47it/s]
 71%|███████   | 2444/3450 [28:33<11:32,  1.45it/s]
 71%|███████   | 2445/3450 [28:34<11:49,  1.42it/s]
 71%|███████   | 2446/3450 [28:35<12:18,  1.36it/s]
 71%|███████   | 2447/3450 [28:36<11:49,  1.41it/s]
 71%|███████   | 2448/3450 [28:36<11:28,  1.45it/s]
 71%|███████   | 2449/3450 [28:37<12:18,  1.35it/s]
 71%|███████   | 2450/3450 [28:38<11:58,  1.39it/s]
                                                   

 71%|███████   | 2450/3450 [28:38<11:58,  1.39it/s]
 71%|███████   | 2451/3450 [28:38<11:55,  1.40it/s]
 71%|███████   | 2452/3450 [28:39<11:30,  1.44it/s]
 71%|███████   | 2453/3450 [28:40<11:15,  1.47it/s]
 71%|███████   | 2454/3450 [28:40<11:21,  1.46it/s]
 71%|███████   | 2455/3450 [28:41<11:04,  1.50it/s]
 71%|███████   | 2456/3450 [28:42<11:57,  1.39it/s]
 71%|███████   | 2457/3450 [28:43<11:48,  1.40it/s]
 71%|███████   | 2458/3450 [28:43<11:48,  1.40it/s]
 71%|███████▏  | 2459/3450 [28:44<11:21,  1.45it/s]
 71%|███████▏  | 2460/3450 [28:45<11:02,  1.49it/s]
 71%|███████▏  | 2461/3450 [28:45<10:57,  1.50it/s]
 71%|███████▏  | 2462/3450 [28:46<10:53,  1.51it/s]
 71%|███████▏  | 2463/3450 [28:47<11:12,  1.47it/s]
 71%|███████▏  | 2464/3450 [28:47<11:37,  1.41it/s]
 71%|███████▏  | 2465/3450 [28:48<11:34,  1.42it/s]
 71%|███████▏  | 2466/3450 [28:49<11:33,  1.42it/s]
 72%|███████▏  | 2467/3450 [28:49<11:16,  1.45it/s]
 72%|███████▏  | 2468/3450 [28:50<11:02,  1.48it/s]
 72%|███████▏  | 2469/3450 [28:51<10:51,  1.51it/s]
 72%|███████▏  | 2470/3450 [28:51<10:54,  1.50it/s]
 72%|███████▏  | 2471/3450 [28:52<12:33,  1.30it/s]
 72%|███████▏  | 2472/3450 [28:53<11:53,  1.37it/s]
 72%|███████▏  | 2473/3450 [28:54<11:27,  1.42it/s]
 72%|███████▏  | 2474/3450 [28:54<11:33,  1.41it/s]
 72%|███████▏  | 2475/3450 [28:55<11:07,  1.46it/s]
 72%|███████▏  | 2476/3450 [28:56<10:52,  1.49it/s]
 72%|███████▏  | 2477/3450 [28:56<10:50,  1.50it/s]
 72%|███████▏  | 2478/3450 [28:57<10:37,  1.53it/s]
 72%|███████▏  | 2479/3450 [28:58<10:37,  1.52it/s]
 72%|███████▏  | 2480/3450 [28:58<10:33,  1.53it/s]
 72%|███████▏  | 2481/3450 [28:59<10:43,  1.51it/s]
