dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB original hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 56%|█████▋    | 2858/5070 [34:44<27:56,  1.32it/s]
 56%|█████▋    | 2859/5070 [34:45<29:30,  1.25it/s]
 56%|█████▋    | 2860/5070 [34:45<29:40,  1.24it/s]
 56%|█████▋    | 2861/5070 [34:46<28:43,  1.28it/s]
 56%|█████▋    | 2862/5070 [34:47<29:51,  1.23it/s]
 56%|█████▋    | 2863/5070 [34:48<32:28,  1.13it/s]
 56%|█████▋    | 2864/5070 [34:49<31:25,  1.17it/s]
 57%|█████▋    | 2865/5070 [34:50<30:45,  1.19it/s]
 57%|█████▋    | 2866/5070 [34:50<29:42,  1.24it/s]
 57%|█████▋    | 2867/5070 [34:51<28:33,  1.29it/s]
 57%|█████▋    | 2868/5070 [34:52<28:18,  1.30it/s]
 57%|█████▋    | 2869/5070 [34:52<27:26,  1.34it/s]
 57%|█████▋    | 2870/5070 [34:53<27:35,  1.33it/s]
 57%|█████▋    | 2871/5070 [34:54<27:10,  1.35it/s]
 57%|█████▋    | 2872/5070 [34:55<26:56,  1.36it/s]
 57%|█████▋    | 2873/5070 [34:56<28:01,  1.31it/s]
 57%|█████▋    | 2874/5070 [34:56<27:06,  1.35it/s]
 57%|█████▋    | 2875/5070 [34:57<27:36,  1.32it/s]
 57%|█████▋    | 2876/5070 [34:58<28:11,  1.30it/s]
 57%|█████▋    | 2877/5070 [34:59<28:47,  1.27it/s]
 57%|█████▋    | 2878/5070 [34:59<27:47,  1.31it/s]
 57%|█████▋    | 2879/5070 [35:00<27:06,  1.35it/s]
 57%|█████▋    | 2880/5070 [35:01<28:55,  1.26it/s]
 57%|█████▋    | 2881/5070 [35:02<28:28,  1.28it/s]
 57%|█████▋    | 2882/5070 [35:02<28:52,  1.26it/s]
 57%|█████▋    | 2883/5070 [35:03<27:57,  1.30it/s]
 57%|█████▋    | 2884/5070 [35:04<29:06,  1.25it/s]
 57%|█████▋    | 2885/5070 [35:05<29:03,  1.25it/s]
 57%|█████▋    | 2886/5070 [35:06<28:17,  1.29it/s]
 57%|█████▋    | 2887/5070 [35:06<27:09,  1.34it/s]
 57%|█████▋    | 2888/5070 [35:07<26:20,  1.38it/s]
 57%|█████▋    | 2889/5070 [35:08<26:17,  1.38it/s]
 57%|█████▋    | 2890/5070 [35:08<26:03,  1.39it/s]
 57%|█████▋    | 2891/5070 [35:09<27:38,  1.31it/s]
 57%|█████▋    | 2892/5070 [35:10<27:24,  1.32it/s]
 57%|█████▋    | 2893/5070 [35:11<27:21,  1.33it/s]
 57%|█████▋    | 2894/5070 [35:12<28:04,  1.29it/s]
 57%|█████▋    | 2895/5070 [35:12<27:38,  1.31it/s]
 57%|█████▋    | 2896/5070 [35:13<28:16,  1.28it/s]
 57%|█████▋    | 2897/5070 [35:14<27:23,  1.32it/s]
 57%|█████▋    | 2898/5070 [35:14<26:34,  1.36it/s]
 57%|█████▋    | 2899/5070 [35:15<25:59,  1.39it/s]
 57%|█████▋    | 2900/5070 [35:16<25:51,  1.40it/s]
                                                   

 57%|█████▋    | 2900/5070 [35:16<25:51,  1.40it/s]
 57%|█████▋    | 2901/5070 [35:17<28:54,  1.25it/s]
 57%|█████▋    | 2902/5070 [35:18<27:46,  1.30it/s]
 57%|█████▋    | 2903/5070 [35:18<27:08,  1.33it/s]
 57%|█████▋    | 2904/5070 [35:19<27:16,  1.32it/s]
 57%|█████▋    | 2905/5070 [35:20<27:29,  1.31it/s]
 57%|█████▋    | 2906/5070 [35:21<27:22,  1.32it/s]
 57%|█████▋    | 2907/5070 [35:21<27:49,  1.30it/s]
 57%|█████▋    | 2908/5070 [35:22<27:32,  1.31it/s]
 57%|█████▋    | 2909/5070 [35:23<29:08,  1.24it/s]
 57%|█████▋    | 2910/5070 [35:24<28:49,  1.25it/s]
 57%|█████▋    | 2911/5070 [35:25<29:31,  1.22it/s]
 57%|█████▋    | 2912/5070 [35:25<28:09,  1.28it/s]
 57%|█████▋    | 2913/5070 [35:26<27:09,  1.32it/s]
 57%|█████▋    | 2914/5070 [35:27<26:39,  1.35it/s]
 57%|█████▋    | 2915/5070 [35:28<26:49,  1.34it/s]
 58%|█████▊    | 2916/5070 [35:28<26:48,  1.34it/s]
 58%|█████▊    | 2917/5070 [35:29<26:44,  1.34it/s]
 58%|█████▊    | 2918/5070 [35:30<26:06,  1.37it/s]
 58%|█████▊    | 2919/5070 [35:30<25:41,  1.40it/s]
 58%|█████▊    | 2920/5070 [35:31<26:56,  1.33it/s]
 58%|█████▊    | 2921/5070 [35:32<27:50,  1.29it/s]
 58%|█████▊    | 2922/5070 [35:33<29:07,  1.23it/s]
 58%|█████▊    | 2923/5070 [35:34<28:38,  1.25it/s]
 58%|█████▊    | 2924/5070 [35:34<27:26,  1.30it/s]
 58%|█████▊    | 2925/5070 [35:35<27:13,  1.31it/s]
 58%|█████▊    | 2926/5070 [35:36<26:22,  1.35it/s]
 58%|█████▊    | 2927/5070 [35:37<26:28,  1.35it/s]
 58%|█████▊    | 2928/5070 [35:38<29:00,  1.23it/s]
 58%|█████▊    | 2929/5070 [35:38<28:05,  1.27it/s]
 58%|█████▊    | 2930/5070 [35:39<31:00,  1.15it/s]
 58%|█████▊    | 2931/5070 [35:40<29:10,  1.22it/s]
 58%|█████▊    | 2932/5070 [35:41<30:16,  1.18it/s]
 58%|█████▊    | 2933/5070 [35:42<28:35,  1.25it/s]
 58%|█████▊    | 2934/5070 [35:42<27:38,  1.29it/s]
 58%|█████▊    | 2935/5070 [35:43<27:02,  1.32it/s]
 58%|█████▊    | 2936/5070 [35:44<26:29,  1.34it/s]
 58%|█████▊    | 2937/5070 [35:45<25:57,  1.37it/s]
 58%|█████▊    | 2938/5070 [35:45<26:43,  1.33it/s]
 58%|█████▊    | 2939/5070 [35:46<27:46,  1.28it/s]
 58%|█████▊    | 2940/5070 [35:47<28:10,  1.26it/s]
 58%|█████▊    | 2941/5070 [35:48<27:51,  1.27it/s]
 58%|█████▊    | 2942/5070 [35:49<29:17,  1.21it/s]
 58%|█████▊    | 2943/5070 [35:50<29:51,  1.19it/s]
 58%|█████▊    | 2944/5070 [35:50<28:13,  1.26it/s]
 58%|█████▊    | 2945/5070 [35:51<28:19,  1.25it/s]
 58%|█████▊    | 2946/5070 [35:52<27:12,  1.30it/s]
 58%|█████▊    | 2947/5070 [35:53<27:11,  1.30it/s]
 58%|█████▊    | 2948/5070 [35:53<28:16,  1.25it/s]
 58%|█████▊    | 2949/5070 [35:54<27:14,  1.30it/s]
 58%|█████▊    | 2950/5070 [35:55<26:45,  1.32it/s]
                                                   

 58%|█████▊    | 2950/5070 [35:55<26:45,  1.32it/s]
 58%|█████▊    | 2951/5070 [35:56<26:48,  1.32it/s]
 58%|█████▊    | 2952/5070 [35:56<26:14,  1.35it/s]
 58%|█████▊    | 2953/5070 [35:57<25:36,  1.38it/s]
 58%|█████▊    | 2954/5070 [35:58<26:03,  1.35it/s]
 58%|█████▊    | 2955/5070 [35:58<25:33,  1.38it/s]
 58%|█████▊    | 2956/5070 [35:59<26:38,  1.32it/s]
 58%|█████▊    | 2957/5070 [36:00<27:36,  1.28it/s]
 58%|█████▊    | 2958/5070 [36:01<26:36,  1.32it/s]
 58%|█████▊    | 2959/5070 [36:02<26:17,  1.34it/s]
 58%|█████▊    | 2960/5070 [36:02<25:41,  1.37it/s]
 58%|█████▊    | 2961/5070 [36:03<26:10,  1.34it/s]
 58%|█████▊    | 2962/5070 [36:04<26:14,  1.34it/s]
 58%|█████▊    | 2963/5070 [36:05<26:30,  1.32it/s]
 58%|█████▊    | 2964/5070 [36:05<26:18,  1.33it/s]
 58%|█████▊    | 2965/5070 [36:06<27:41,  1.27it/s]
 59%|█████▊    | 2966/5070 [36:07<26:48,  1.31it/s]
 59%|█████▊    | 2967/5070 [36:08<27:32,  1.27it/s]
 59%|█████▊    | 2968/5070 [36:09<27:38,  1.27it/s]
 59%|█████▊    | 2969/5070 [36:09<29:12,  1.20it/s]
 59%|█████▊    | 2970/5070 [36:10<28:08,  1.24it/s]
 59%|█████▊    | 2971/5070 [36:11<27:15,  1.28it/s]
 59%|█████▊    | 2972/5070 [36:12<26:58,  1.30it/s]
 59%|█████▊    | 2973/5070 [36:12<26:20,  1.33it/s]
 59%|█████▊    | 2974/5070 [36:13<25:34,  1.37it/s]
 59%|█████▊    | 2975/5070 [36:14<25:20,  1.38it/s]
 59%|█████▊    | 2976/5070 [36:15<26:37,  1.31it/s]
 59%|█████▊    | 2977/5070 [36:15<26:21,  1.32it/s]
 59%|█████▊    | 2978/5070 [36:16<26:20,  1.32it/s]
 59%|█████▉    | 2979/5070 [36:17<25:48,  1.35it/s]
 59%|█████▉    | 2980/5070 [36:18<25:52,  1.35it/s]
 59%|█████▉    | 2981/5070 [36:18<25:56,  1.34it/s]
 59%|█████▉    | 2982/5070 [36:19<25:10,  1.38it/s]
 59%|█████▉    | 2983/5070 [36:20<24:44,  1.41it/s]
 59%|█████▉    | 2984/5070 [36:20<25:05,  1.39it/s]
 59%|█████▉    | 2985/5070 [36:21<24:39,  1.41it/s]
 59%|█████▉    | 2986/5070 [36:22<24:48,  1.40it/s]
 59%|█████▉    | 2987/5070 [36:23<24:58,  1.39it/s]
 59%|█████▉    | 2988/5070 [36:23<24:45,  1.40it/s]
 59%|█████▉    | 2989/5070 [36:24<24:44,  1.40it/s]
 59%|█████▉    | 2990/5070 [36:25<24:38,  1.41it/s]
 59%|█████▉    | 2991/5070 [36:25<24:37,  1.41it/s]
 59%|█████▉    | 2992/5070 [36:26<25:14,  1.37it/s]
 59%|█████▉    | 2993/5070 [36:27<27:36,  1.25it/s]
 59%|█████▉    | 2994/5070 [36:28<26:45,  1.29it/s]
 59%|█████▉    | 2995/5070 [36:29<26:15,  1.32it/s]
 59%|█████▉    | 2996/5070 [36:29<25:28,  1.36it/s]
 59%|█████▉    | 2997/5070 [36:30<26:04,  1.33it/s]
 59%|█████▉    | 2998/5070 [36:31<25:48,  1.34it/s]
 59%|█████▉    | 2999/5070 [36:32<25:52,  1.33it/s]
 59%|█████▉    | 3000/5070 [36:32<25:30,  1.35it/s]
                                                   

 59%|█████▉    | 3000/5070 [36:32<25:30,  1.35it/s]
 59%|█████▉    | 3001/5070 [36:33<24:53,  1.39it/s]
 59%|█████▉    | 3002/5070 [36:34<24:59,  1.38it/s]
 59%|█████▉    | 3003/5070 [36:34<24:42,  1.39it/s]
 59%|█████▉    | 3004/5070 [36:35<24:12,  1.42it/s]
 59%|█████▉    | 3005/5070 [36:36<24:45,  1.39it/s]
 59%|█████▉    | 3006/5070 [36:36<24:23,  1.41it/s]
 59%|█████▉    | 3007/5070 [36:37<24:55,  1.38it/s]
 59%|█████▉    | 3008/5070 [36:38<26:29,  1.30it/s]
 59%|█████▉    | 3009/5070 [36:39<25:36,  1.34it/s]
 59%|█████▉    | 3010/5070 [36:39<25:11,  1.36it/s]
 59%|█████▉    | 3011/5070 [36:40<24:54,  1.38it/s]
 59%|█████▉    | 3012/5070 [36:41<24:28,  1.40it/s]
 59%|█████▉    | 3013/5070 [36:42<24:46,  1.38it/s]
 59%|█████▉    | 3014/5070 [36:42<24:25,  1.40it/s]
 59%|█████▉    | 3015/5070 [36:43<24:37,  1.39it/s]
 59%|█████▉    | 3016/5070 [36:44<24:51,  1.38it/s]
 60%|█████▉    | 3017/5070 [36:45<24:58,  1.37it/s]
 60%|█████▉    | 3018/5070 [36:45<24:30,  1.39it/s]
 60%|█████▉    | 3019/5070 [36:46<24:58,  1.37it/s]
 60%|█████▉    | 3020/5070 [36:47<24:28,  1.40it/s]
 60%|█████▉    | 3021/5070 [36:47<25:03,  1.36it/s]
 60%|█████▉    | 3022/5070 [36:48<24:59,  1.37it/s]
 60%|█████▉    | 3023/5070 [36:49<26:03,  1.31it/s]
 60%|█████▉    | 3024/5070 [36:50<26:10,  1.30it/s]
 60%|█████▉    | 3025/5070 [36:51<26:42,  1.28it/s]
 60%|█████▉    | 3026/5070 [36:51<27:17,  1.25it/s]
 60%|█████▉    | 3027/5070 [36:52<26:09,  1.30it/s]
 60%|█████▉    | 3028/5070 [36:53<25:34,  1.33it/s]
 60%|█████▉    | 3029/5070 [36:54<26:07,  1.30it/s]
 60%|█████▉    | 3030/5070 [36:54<26:24,  1.29it/s]
 60%|█████▉    | 3031/5070 [36:55<25:59,  1.31it/s]
 60%|█████▉    | 3032/5070 [36:56<25:24,  1.34it/s]
 60%|█████▉    | 3033/5070 [36:57<24:52,  1.36it/s]
 60%|█████▉    | 3034/5070 [36:57<25:45,  1.32it/s]
 60%|█████▉    | 3035/5070 [36:58<26:58,  1.26it/s]
 60%|█████▉    | 3036/5070 [36:59<26:34,  1.28it/s]
 60%|█████▉    | 3037/5070 [37:00<25:47,  1.31it/s]
 60%|█████▉    | 3038/5070 [37:00<25:02,  1.35it/s]
 60%|█████▉    | 3039/5070 [37:01<24:52,  1.36it/s]
 60%|█████▉    | 3040/5070 [37:02<24:42,  1.37it/s]
 60%|█████▉    | 3041/5070 [37:03<24:19,  1.39it/s]
 60%|██████    | 3042/5070 [37:03<20:45,  1.63it/s]
 60%|██████    | 3043/5070 [37:04<21:42,  1.56it/s]
 60%|██████    | 3044/5070 [37:04<23:10,  1.46it/s]
 60%|██████    | 3045/5070 [37:05<24:58,  1.35it/s]
 60%|██████    | 3046/5070 [37:06<26:50,  1.26it/s]
 60%|██████    | 3047/5070 [37:07<26:22,  1.28it/s]
 60%|██████    | 3048/5070 [37:08<27:48,  1.21it/s]
 60%|██████    | 3049/5070 [37:09<27:10,  1.24it/s]
 60%|██████    | 3050/5070 [37:09<26:51,  1.25it/s]
                                                   

 60%|██████    | 3050/5070 [37:10<26:51,  1.25it/s]
 60%|██████    | 3051/5070 [37:10<25:44,  1.31it/s]
 60%|██████    | 3052/5070 [37:11<25:33,  1.32it/s]
 60%|██████    | 3053/5070 [37:12<25:54,  1.30it/s]
 60%|██████    | 3054/5070 [37:12<25:06,  1.34it/s]
 60%|██████    | 3055/5070 [37:13<24:32,  1.37it/s]
 60%|██████    | 3056/5070 [37:14<24:00,  1.40it/s]
 60%|██████    | 3057/5070 [37:15<25:35,  1.31it/s]
 60%|██████    | 3058/5070 [37:15<25:16,  1.33it/s]
 60%|██████    | 3059/5070 [37:16<24:40,  1.36it/s]
 60%|██████    | 3060/5070 [37:17<24:20,  1.38it/s]
 60%|██████    | 3061/5070 [37:17<24:26,  1.37it/s]
 60%|██████    | 3062/5070 [37:18<24:16,  1.38it/s]
 60%|██████    | 3063/5070 [37:19<23:50,  1.40it/s]
 60%|██████    | 3064/5070 [37:20<26:28,  1.26it/s]
 60%|██████    | 3065/5070 [37:21<25:35,  1.31it/s]
 60%|██████    | 3066/5070 [37:22<27:59,  1.19it/s]
 60%|██████    | 3067/5070 [37:22<26:50,  1.24it/s]
 61%|██████    | 3068/5070 [37:23<25:36,  1.30it/s]
 61%|██████    | 3069/5070 [37:24<25:09,  1.33it/s]
 61%|██████    | 3070/5070 [37:24<24:35,  1.36it/s]
 61%|██████    | 3071/5070 [37:25<25:17,  1.32it/s]
 61%|██████    | 3072/5070 [37:26<27:36,  1.21it/s]
 61%|██████    | 3073/5070 [37:27<26:09,  1.27it/s]
 61%|██████    | 3074/5070 [37:28<26:03,  1.28it/s]
 61%|██████    | 3075/5070 [37:29<26:56,  1.23it/s]
 61%|██████    | 3076/5070 [37:29<26:10,  1.27it/s]
 61%|██████    | 3077/5070 [37:30<26:10,  1.27it/s]
 61%|██████    | 3078/5070 [37:31<26:10,  1.27it/s]
 61%|██████    | 3079/5070 [37:32<25:39,  1.29it/s]
 61%|██████    | 3080/5070 [37:32<24:58,  1.33it/s]
 61%|██████    | 3081/5070 [37:33<24:30,  1.35it/s]
 61%|██████    | 3082/5070 [37:34<24:17,  1.36it/s]
 61%|██████    | 3083/5070 [37:35<25:37,  1.29it/s]
 61%|██████    | 3084/5070 [37:35<24:52,  1.33it/s]
 61%|██████    | 3085/5070 [37:36<25:43,  1.29it/s]
 61%|██████    | 3086/5070 [37:37<25:20,  1.31it/s]
 61%|██████    | 3087/5070 [37:38<24:48,  1.33it/s]
 61%|██████    | 3088/5070 [37:38<24:25,  1.35it/s]
 61%|██████    | 3089/5070 [37:39<24:25,  1.35it/s]
 61%|██████    | 3090/5070 [37:40<23:56,  1.38it/s]
 61%|██████    | 3091/5070 [37:40<24:02,  1.37it/s]
 61%|██████    | 3092/5070 [37:41<24:38,  1.34it/s]
 61%|██████    | 3093/5070 [37:42<25:15,  1.30it/s]
 61%|██████    | 3094/5070 [37:43<24:53,  1.32it/s]
 61%|██████    | 3095/5070 [37:44<24:37,  1.34it/s]
 61%|██████    | 3096/5070 [37:44<24:44,  1.33it/s]
 61%|██████    | 3097/5070 [37:45<24:24,  1.35it/s]
 61%|██████    | 3098/5070 [37:46<23:51,  1.38it/s]
 61%|██████    | 3099/5070 [37:46<23:36,  1.39it/s]
 61%|██████    | 3100/5070 [37:47<24:43,  1.33it/s]
                                                   

 61%|██████    | 3100/5070 [37:47<24:43,  1.33it/s]
 61%|██████    | 3101/5070 [37:48<24:26,  1.34it/s]
 61%|██████    | 3102/5070 [37:49<25:13,  1.30it/s]
 61%|██████    | 3103/5070 [37:50<25:31,  1.28it/s]
 61%|██████    | 3104/5070 [37:50<26:27,  1.24it/s]
 61%|██████    | 3105/5070 [37:51<25:22,  1.29it/s]
 61%|██████▏   | 3106/5070 [37:52<24:46,  1.32it/s]
 61%|██████▏   | 3107/5070 [37:53<24:06,  1.36it/s]
 61%|██████▏   | 3108/5070 [37:53<23:39,  1.38it/s]
 61%|██████▏   | 3109/5070 [37:54<23:13,  1.41it/s]
 61%|██████▏   | 3110/5070 [37:55<23:20,  1.40it/s]
 61%|██████▏   | 3111/5070 [37:55<23:18,  1.40it/s]
 61%|██████▏   | 3112/5070 [37:56<24:08,  1.35it/s]
 61%|██████▏   | 3113/5070 [37:57<24:17,  1.34it/s]
 61%|██████▏   | 3114/5070 [37:58<23:43,  1.37it/s]
 61%|██████▏   | 3115/5070 [37:58<24:21,  1.34it/s]
 61%|██████▏   | 3116/5070 [37:59<23:51,  1.37it/s]
 61%|██████▏   | 3117/5070 [38:00<25:03,  1.30it/s]
 61%|██████▏   | 3118/5070 [38:01<25:27,  1.28it/s]
 62%|██████▏   | 3119/5070 [38:02<24:56,  1.30it/s]
 62%|██████▏   | 3120/5070 [38:02<24:06,  1.35it/s]
 62%|██████▏   | 3121/5070 [38:03<23:59,  1.35it/s]
 62%|██████▏   | 3122/5070 [38:04<23:44,  1.37it/s]
 62%|██████▏   | 3123/5070 [38:04<23:30,  1.38it/s]
 62%|██████▏   | 3124/5070 [38:05<23:54,  1.36it/s]
 62%|██████▏   | 3125/5070 [38:06<24:07,  1.34it/s]
 62%|██████▏   | 3126/5070 [38:07<23:56,  1.35it/s]
 62%|██████▏   | 3127/5070 [38:07<24:52,  1.30it/s]
 62%|██████▏   | 3128/5070 [38:08<24:13,  1.34it/s]
 62%|██████▏   | 3129/5070 [38:09<25:14,  1.28it/s]
 62%|██████▏   | 3130/5070 [38:10<24:13,  1.33it/s]
 62%|██████▏   | 3131/5070 [38:10<23:33,  1.37it/s]
 62%|██████▏   | 3132/5070 [38:11<23:31,  1.37it/s]
 62%|██████▏   | 3133/5070 [38:12<25:10,  1.28it/s]
 62%|██████▏   | 3134/5070 [38:13<24:19,  1.33it/s]
 62%|██████▏   | 3135/5070 [38:13<23:48,  1.35it/s]
 62%|██████▏   | 3136/5070 [38:14<24:09,  1.33it/s]
 62%|██████▏   | 3137/5070 [38:15<24:50,  1.30it/s]
 62%|██████▏   | 3138/5070 [38:16<24:38,  1.31it/s]
 62%|██████▏   | 3139/5070 [38:16<24:27,  1.32it/s]
 62%|██████▏   | 3140/5070 [38:17<23:56,  1.34it/s]
 62%|██████▏   | 3141/5070 [38:18<23:35,  1.36it/s]
 62%|██████▏   | 3142/5070 [38:19<23:05,  1.39it/s]
 62%|██████▏   | 3143/5070 [38:19<22:40,  1.42it/s]
 62%|██████▏   | 3144/5070 [38:20<23:33,  1.36it/s]
 62%|██████▏   | 3145/5070 [38:21<24:23,  1.32it/s]
 62%|██████▏   | 3146/5070 [38:22<24:03,  1.33it/s]
 62%|██████▏   | 3147/5070 [38:22<23:29,  1.36it/s]
 62%|██████▏   | 3148/5070 [38:23<24:42,  1.30it/s]
 62%|██████▏   | 3149/5070 [38:24<24:26,  1.31it/s]
 62%|██████▏   | 3150/5070 [38:25<23:40,  1.35it/s]
                                                   

 62%|██████▏   | 3150/5070 [38:25<23:40,  1.35it/s]
 62%|██████▏   | 3151/5070 [38:25<24:13,  1.32it/s]
 62%|██████▏   | 3152/5070 [38:26<23:31,  1.36it/s]
 62%|██████▏   | 3153/5070 [38:27<23:59,  1.33it/s]
 62%|██████▏   | 3154/5070 [38:28<23:33,  1.36it/s]
 62%|██████▏   | 3155/5070 [38:28<24:21,  1.31it/s]
 62%|██████▏   | 3156/5070 [38:29<23:50,  1.34it/s]
 62%|██████▏   | 3157/5070 [38:30<23:20,  1.37it/s]
 62%|██████▏   | 3158/5070 [38:31<23:50,  1.34it/s]
