dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:8A:00.0 Off |                    0 |
| N/A   32C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 68%|██████▊   | 2338/3450 [27:34<14:13,  1.30it/s]
 68%|██████▊   | 2339/3450 [27:35<13:52,  1.33it/s]
 68%|██████▊   | 2340/3450 [27:35<13:54,  1.33it/s]
 68%|██████▊   | 2341/3450 [27:36<13:16,  1.39it/s]
 68%|██████▊   | 2342/3450 [27:37<13:41,  1.35it/s]
 68%|██████▊   | 2343/3450 [27:37<13:35,  1.36it/s]
 68%|██████▊   | 2344/3450 [27:38<12:59,  1.42it/s]
 68%|██████▊   | 2345/3450 [27:39<12:53,  1.43it/s]
 68%|██████▊   | 2346/3450 [27:40<13:43,  1.34it/s]
 68%|██████▊   | 2347/3450 [27:40<13:10,  1.40it/s]
 68%|██████▊   | 2348/3450 [27:41<13:43,  1.34it/s]
 68%|██████▊   | 2349/3450 [27:42<13:26,  1.37it/s]
 68%|██████▊   | 2350/3450 [27:42<13:00,  1.41it/s]
                                                   

 68%|██████▊   | 2350/3450 [27:43<13:00,  1.41it/s]
 68%|██████▊   | 2351/3450 [27:43<13:28,  1.36it/s]
 68%|██████▊   | 2352/3450 [27:44<13:09,  1.39it/s]
 68%|██████▊   | 2353/3450 [27:45<12:57,  1.41it/s]
 68%|██████▊   | 2354/3450 [27:45<13:04,  1.40it/s]
 68%|██████▊   | 2355/3450 [27:46<12:36,  1.45it/s]
 68%|██████▊   | 2356/3450 [27:47<12:17,  1.48it/s]
 68%|██████▊   | 2357/3450 [27:47<12:07,  1.50it/s]
 68%|██████▊   | 2358/3450 [27:48<13:00,  1.40it/s]
 68%|██████▊   | 2359/3450 [27:49<12:33,  1.45it/s]
 68%|██████▊   | 2360/3450 [27:49<12:18,  1.48it/s]
 68%|██████▊   | 2361/3450 [27:50<12:33,  1.45it/s]
 68%|██████▊   | 2362/3450 [27:51<12:09,  1.49it/s]
 68%|██████▊   | 2363/3450 [27:51<11:57,  1.51it/s]
 69%|██████▊   | 2364/3450 [27:52<12:27,  1.45it/s]
 69%|██████▊   | 2365/3450 [27:53<12:28,  1.45it/s]
 69%|██████▊   | 2366/3450 [27:54<12:47,  1.41it/s]
 69%|██████▊   | 2367/3450 [27:54<12:50,  1.41it/s]
 69%|██████▊   | 2368/3450 [27:55<12:30,  1.44it/s]
 69%|██████▊   | 2369/3450 [27:56<12:09,  1.48it/s]
 69%|██████▊   | 2370/3450 [27:56<12:29,  1.44it/s]
 69%|██████▊   | 2371/3450 [27:57<12:06,  1.48it/s]
 69%|██████▉   | 2372/3450 [27:58<12:34,  1.43it/s]
 69%|██████▉   | 2373/3450 [27:58<12:11,  1.47it/s]
 69%|██████▉   | 2374/3450 [27:59<12:43,  1.41it/s]
 69%|██████▉   | 2375/3450 [28:00<12:19,  1.45it/s]
 69%|██████▉   | 2376/3450 [28:00<12:16,  1.46it/s]
 69%|██████▉   | 2377/3450 [28:01<12:16,  1.46it/s]
 69%|██████▉   | 2378/3450 [28:02<12:52,  1.39it/s]
 69%|██████▉   | 2379/3450 [28:03<12:29,  1.43it/s]
 69%|██████▉   | 2380/3450 [28:03<12:19,  1.45it/s]
 69%|██████▉   | 2381/3450 [28:04<11:59,  1.49it/s]
 69%|██████▉   | 2382/3450 [28:05<12:59,  1.37it/s]
 69%|██████▉   | 2383/3450 [28:05<12:49,  1.39it/s]
 69%|██████▉   | 2384/3450 [28:06<12:26,  1.43it/s]
 69%|██████▉   | 2385/3450 [28:07<12:21,  1.44it/s]
 69%|██████▉   | 2386/3450 [28:08<12:56,  1.37it/s]
 69%|██████▉   | 2387/3450 [28:08<12:53,  1.37it/s]
 69%|██████▉   | 2388/3450 [28:09<12:23,  1.43it/s]
 69%|██████▉   | 2389/3450 [28:10<12:33,  1.41it/s]
 69%|██████▉   | 2390/3450 [28:10<12:11,  1.45it/s]
 69%|██████▉   | 2391/3450 [28:11<11:54,  1.48it/s]
 69%|██████▉   | 2392/3450 [28:12<12:02,  1.46it/s]
 69%|██████▉   | 2393/3450 [28:12<12:00,  1.47it/s]
 69%|██████▉   | 2394/3450 [28:13<11:48,  1.49it/s]
 69%|██████▉   | 2395/3450 [28:14<11:48,  1.49it/s]
 69%|██████▉   | 2396/3450 [28:14<11:47,  1.49it/s]
 69%|██████▉   | 2397/3450 [28:15<11:39,  1.51it/s]
 70%|██████▉   | 2398/3450 [28:16<12:09,  1.44it/s]
 70%|██████▉   | 2399/3450 [28:16<12:09,  1.44it/s]
 70%|██████▉   | 2400/3450 [28:17<12:01,  1.46it/s]
                                                   

 70%|██████▉   | 2400/3450 [28:17<12:01,  1.46it/s]
 70%|██████▉   | 2401/3450 [28:18<12:20,  1.42it/s]
 70%|██████▉   | 2402/3450 [28:18<12:08,  1.44it/s]
 70%|██████▉   | 2403/3450 [28:19<12:02,  1.45it/s]
 70%|██████▉   | 2404/3450 [28:20<12:09,  1.43it/s]
 70%|██████▉   | 2405/3450 [28:20<11:44,  1.48it/s]
 70%|██████▉   | 2406/3450 [28:21<11:04,  1.57it/s]
 70%|██████▉   | 2407/3450 [28:22<11:03,  1.57it/s]
 70%|██████▉   | 2408/3450 [28:22<11:03,  1.57it/s]
 70%|██████▉   | 2409/3450 [28:23<11:16,  1.54it/s]
 70%|██████▉   | 2410/3450 [28:24<11:56,  1.45it/s]
 70%|██████▉   | 2411/3450 [28:24<11:37,  1.49it/s]
 70%|██████▉   | 2412/3450 [28:25<13:26,  1.29it/s]
 70%|██████▉   | 2413/3450 [28:26<13:31,  1.28it/s]
 70%|██████▉   | 2414/3450 [28:27<14:12,  1.21it/s]
 70%|███████   | 2415/3450 [28:28<14:07,  1.22it/s]
 70%|███████   | 2416/3450 [28:29<13:38,  1.26it/s]
 70%|███████   | 2417/3450 [28:29<12:51,  1.34it/s]
 70%|███████   | 2418/3450 [28:30<12:13,  1.41it/s]
 70%|███████   | 2419/3450 [28:31<11:52,  1.45it/s]
 70%|███████   | 2420/3450 [28:31<12:06,  1.42it/s]
 70%|███████   | 2421/3450 [28:32<11:48,  1.45it/s]
 70%|███████   | 2422/3450 [28:33<12:36,  1.36it/s]
 70%|███████   | 2423/3450 [28:33<12:10,  1.41it/s]
 70%|███████   | 2424/3450 [28:34<11:46,  1.45it/s]
 70%|███████   | 2425/3450 [28:35<12:17,  1.39it/s]
 70%|███████   | 2426/3450 [28:36<11:54,  1.43it/s]
 70%|███████   | 2427/3450 [28:36<12:18,  1.38it/s]
 70%|███████   | 2428/3450 [28:37<11:48,  1.44it/s]
 70%|███████   | 2429/3450 [28:38<11:27,  1.49it/s]
 70%|███████   | 2430/3450 [28:38<11:39,  1.46it/s]
 70%|███████   | 2431/3450 [28:39<11:34,  1.47it/s]
 70%|███████   | 2432/3450 [28:40<11:37,  1.46it/s]
 71%|███████   | 2433/3450 [28:40<11:25,  1.48it/s]
 71%|███████   | 2434/3450 [28:41<11:14,  1.51it/s]
 71%|███████   | 2435/3450 [28:42<13:23,  1.26it/s]
 71%|███████   | 2436/3450 [28:43<12:45,  1.32it/s]
 71%|███████   | 2437/3450 [28:44<13:29,  1.25it/s]
 71%|███████   | 2438/3450 [28:44<13:36,  1.24it/s]
 71%|███████   | 2439/3450 [28:45<12:40,  1.33it/s]
 71%|███████   | 2440/3450 [28:46<12:17,  1.37it/s]
 71%|███████   | 2441/3450 [28:46<12:21,  1.36it/s]
 71%|███████   | 2442/3450 [28:47<11:59,  1.40it/s]
 71%|███████   | 2443/3450 [28:48<11:36,  1.45it/s]
 71%|███████   | 2444/3450 [28:49<11:43,  1.43it/s]
 71%|███████   | 2445/3450 [28:49<11:56,  1.40it/s]
 71%|███████   | 2446/3450 [28:50<12:26,  1.35it/s]
 71%|███████   | 2447/3450 [28:51<11:53,  1.40it/s]
 71%|███████   | 2448/3450 [28:51<11:32,  1.45it/s]
 71%|███████   | 2449/3450 [28:52<12:24,  1.34it/s]
 71%|███████   | 2450/3450 [28:53<11:59,  1.39it/s]
                                                   

 71%|███████   | 2450/3450 [28:53<11:59,  1.39it/s]
 71%|███████   | 2451/3450 [28:54<11:52,  1.40it/s]
 71%|███████   | 2452/3450 [28:54<11:35,  1.44it/s]
 71%|███████   | 2453/3450 [28:55<11:22,  1.46it/s]
 71%|███████   | 2454/3450 [28:56<11:27,  1.45it/s]
 71%|███████   | 2455/3450 [28:56<11:12,  1.48it/s]
 71%|███████   | 2456/3450 [28:57<12:04,  1.37it/s]
 71%|███████   | 2457/3450 [28:58<11:52,  1.39it/s]
 71%|███████   | 2458/3450 [28:59<11:55,  1.39it/s]
 71%|███████▏  | 2459/3450 [28:59<11:27,  1.44it/s]
 71%|███████▏  | 2460/3450 [29:00<11:07,  1.48it/s]
 71%|███████▏  | 2461/3450 [29:00<11:04,  1.49it/s]
 71%|███████▏  | 2462/3450 [29:01<10:57,  1.50it/s]
 71%|███████▏  | 2463/3450 [29:02<11:13,  1.47it/s]
 71%|███████▏  | 2464/3450 [29:03<11:31,  1.43it/s]
 71%|███████▏  | 2465/3450 [29:03<11:30,  1.43it/s]
 71%|███████▏  | 2466/3450 [29:04<11:31,  1.42it/s]
 72%|███████▏  | 2467/3450 [29:05<11:26,  1.43it/s]
 72%|███████▏  | 2468/3450 [29:05<11:11,  1.46it/s]
 72%|███████▏  | 2469/3450 [29:06<10:57,  1.49it/s]
 72%|███████▏  | 2470/3450 [29:07<11:01,  1.48it/s]
 72%|███████▏  | 2471/3450 [29:08<12:40,  1.29it/s]
 72%|███████▏  | 2472/3450 [29:08<12:00,  1.36it/s]
 72%|███████▏  | 2473/3450 [29:09<11:33,  1.41it/s]
 72%|███████▏  | 2474/3450 [29:10<11:41,  1.39it/s]
 72%|███████▏  | 2475/3450 [29:10<11:14,  1.45it/s]
 72%|███████▏  | 2476/3450 [29:11<11:00,  1.48it/s]
 72%|███████▏  | 2477/3450 [29:12<10:55,  1.48it/s]
 72%|███████▏  | 2478/3450 [29:12<10:41,  1.52it/s]
 72%|███████▏  | 2479/3450 [29:13<10:42,  1.51it/s]
 72%|███████▏  | 2480/3450 [29:14<10:40,  1.51it/s]
 72%|███████▏  | 2481/3450 [29:14<10:45,  1.50it/s]
 72%|███████▏  | 2482/3450 [29:15<10:54,  1.48it/s]
 72%|███████▏  | 2483/3450 [29:16<11:54,  1.35it/s]
 72%|███████▏  | 2484/3450 [29:17<11:38,  1.38it/s]
 72%|███████▏  | 2485/3450 [29:17<11:23,  1.41it/s]
 72%|███████▏  | 2486/3450 [29:18<12:15,  1.31it/s]
 72%|███████▏  | 2487/3450 [29:19<12:41,  1.26it/s]
 72%|███████▏  | 2488/3450 [29:20<12:02,  1.33it/s]
 72%|███████▏  | 2489/3450 [29:20<11:38,  1.38it/s]
 72%|███████▏  | 2490/3450 [29:21<11:33,  1.39it/s]
 72%|███████▏  | 2491/3450 [29:22<11:38,  1.37it/s]
 72%|███████▏  | 2492/3450 [29:22<11:28,  1.39it/s]
 72%|███████▏  | 2493/3450 [29:23<11:27,  1.39it/s]
 72%|███████▏  | 2494/3450 [29:24<12:51,  1.24it/s]
 72%|███████▏  | 2495/3450 [29:25<12:32,  1.27it/s]
 72%|███████▏  | 2496/3450 [29:26<11:53,  1.34it/s]
 72%|███████▏  | 2497/3450 [29:26<11:46,  1.35it/s]
 72%|███████▏  | 2498/3450 [29:27<12:43,  1.25it/s]
 72%|███████▏  | 2499/3450 [29:28<12:49,  1.24it/s]
 72%|███████▏  | 2500/3450 [29:29<12:43,  1.24it/s]
                                                   

 72%|███████▏  | 2500/3450 [29:29<12:43,  1.24it/s]
 72%|███████▏  | 2501/3450 [29:29<11:52,  1.33it/s]
 73%|███████▎  | 2502/3450 [29:30<11:22,  1.39it/s]
 73%|███████▎  | 2503/3450 [29:31<11:18,  1.40it/s]
 73%|███████▎  | 2504/3450 [29:31<10:59,  1.43it/s]
 73%|███████▎  | 2505/3450 [29:32<11:19,  1.39it/s]
 73%|███████▎  | 2506/3450 [29:33<11:01,  1.43it/s]
 73%|███████▎  | 2507/3450 [29:34<10:58,  1.43it/s]
 73%|███████▎  | 2508/3450 [29:34<11:28,  1.37it/s]
 73%|███████▎  | 2509/3450 [29:35<11:35,  1.35it/s]
 73%|███████▎  | 2510/3450 [29:36<11:08,  1.41it/s]
 73%|███████▎  | 2511/3450 [29:37<11:23,  1.37it/s]
 73%|███████▎  | 2512/3450 [29:37<10:59,  1.42it/s]
 73%|███████▎  | 2513/3450 [29:38<10:50,  1.44it/s]
 73%|███████▎  | 2514/3450 [29:39<11:03,  1.41it/s]
 73%|███████▎  | 2515/3450 [29:39<10:41,  1.46it/s]
 73%|███████▎  | 2516/3450 [29:40<10:24,  1.50it/s]
 73%|███████▎  | 2517/3450 [29:41<10:58,  1.42it/s]
 73%|███████▎  | 2518/3450 [29:41<10:38,  1.46it/s]
 73%|███████▎  | 2519/3450 [29:42<10:35,  1.47it/s]
 73%|███████▎  | 2520/3450 [29:43<10:28,  1.48it/s]
 73%|███████▎  | 2521/3450 [29:44<11:57,  1.29it/s]
 73%|███████▎  | 2522/3450 [29:44<11:53,  1.30it/s]
 73%|███████▎  | 2523/3450 [29:45<11:23,  1.36it/s]
 73%|███████▎  | 2524/3450 [29:46<11:09,  1.38it/s]
 73%|███████▎  | 2525/3450 [29:47<11:15,  1.37it/s]
 73%|███████▎  | 2526/3450 [29:47<11:37,  1.33it/s]
 73%|███████▎  | 2527/3450 [29:48<11:04,  1.39it/s]
 73%|███████▎  | 2528/3450 [29:49<10:50,  1.42it/s]
 73%|███████▎  | 2529/3450 [29:49<10:37,  1.45it/s]
 73%|███████▎  | 2530/3450 [29:50<10:22,  1.48it/s]
 73%|███████▎  | 2531/3450 [29:51<10:11,  1.50it/s]
 73%|███████▎  | 2532/3450 [29:51<10:39,  1.44it/s]
 73%|███████▎  | 2533/3450 [29:52<10:30,  1.45it/s]
 73%|███████▎  | 2534/3450 [29:53<10:15,  1.49it/s]
 73%|███████▎  | 2535/3450 [29:53<10:31,  1.45it/s]
 74%|███████▎  | 2536/3450 [29:54<10:20,  1.47it/s]
 74%|███████▎  | 2537/3450 [29:55<10:13,  1.49it/s]
 74%|███████▎  | 2538/3450 [29:56<11:56,  1.27it/s]
 74%|███████▎  | 2539/3450 [29:56<11:14,  1.35it/s]
 74%|███████▎  | 2540/3450 [29:57<10:49,  1.40it/s]
 74%|███████▎  | 2541/3450 [29:58<10:32,  1.44it/s]
 74%|███████▎  | 2542/3450 [29:58<10:18,  1.47it/s]
 74%|███████▎  | 2543/3450 [29:59<10:19,  1.47it/s]
 74%|███████▎  | 2544/3450 [30:00<10:06,  1.49it/s]
 74%|███████▍  | 2545/3450 [30:00<09:56,  1.52it/s]
 74%|███████▍  | 2546/3450 [30:01<09:53,  1.52it/s]
 74%|███████▍  | 2547/3450 [30:02<09:52,  1.52it/s]
 74%|███████▍  | 2548/3450 [30:02<10:03,  1.49it/s]
 74%|███████▍  | 2549/3450 [30:03<10:03,  1.49it/s]
 74%|███████▍  | 2550/3450 [30:04<09:50,  1.52it/s]
                                                   

 74%|███████▍  | 2550/3450 [30:04<09:50,  1.52it/s]
 74%|███████▍  | 2551/3450 [30:04<09:59,  1.50it/s]
 74%|███████▍  | 2552/3450 [30:05<10:10,  1.47it/s]
 74%|███████▍  | 2553/3450 [30:06<10:07,  1.48it/s]
 74%|███████▍  | 2554/3450 [30:06<10:08,  1.47it/s]
 74%|███████▍  | 2555/3450 [30:07<10:12,  1.46it/s]
 74%|███████▍  | 2556/3450 [30:08<09:54,  1.50it/s]
 74%|███████▍  | 2557/3450 [30:08<10:37,  1.40it/s]
 74%|███████▍  | 2558/3450 [30:09<11:20,  1.31it/s]
 74%|███████▍  | 2559/3450 [30:10<11:12,  1.32it/s]
 74%|███████▍  | 2560/3450 [30:11<11:00,  1.35it/s]
 74%|███████▍  | 2561/3450 [30:12<10:53,  1.36it/s]
 74%|███████▍  | 2562/3450 [30:12<10:53,  1.36it/s]
 74%|███████▍  | 2563/3450 [30:13<10:37,  1.39it/s]
 74%|███████▍  | 2564/3450 [30:14<10:35,  1.39it/s]
 74%|███████▍  | 2565/3450 [30:14<10:48,  1.36it/s]
 74%|███████▍  | 2566/3450 [30:15<10:22,  1.42it/s]
 74%|███████▍  | 2567/3450 [30:16<10:11,  1.44it/s]
 74%|███████▍  | 2568/3450 [30:16<10:11,  1.44it/s]
 74%|███████▍  | 2569/3450 [30:17<10:41,  1.37it/s]
 74%|███████▍  | 2570/3450 [30:18<10:22,  1.41it/s]
 75%|███████▍  | 2571/3450 [30:19<10:18,  1.42it/s]
 75%|███████▍  | 2572/3450 [30:19<10:05,  1.45it/s]
 75%|███████▍  | 2573/3450 [30:20<09:50,  1.48it/s]
 75%|███████▍  | 2574/3450 [30:21<10:27,  1.40it/s]
 75%|███████▍  | 2575/3450 [30:21<10:03,  1.45it/s]
 75%|███████▍  | 2576/3450 [30:22<11:00,  1.32it/s]
 75%|███████▍  | 2577/3450 [30:23<10:48,  1.35it/s]
 75%|███████▍  | 2578/3450 [30:24<10:26,  1.39it/s]
 75%|███████▍  | 2579/3450 [30:24<10:10,  1.43it/s]
 75%|███████▍  | 2580/3450 [30:25<10:01,  1.45it/s]
 75%|███████▍  | 2581/3450 [30:26<11:03,  1.31it/s]
 75%|███████▍  | 2582/3450 [30:27<10:29,  1.38it/s]
 75%|███████▍  | 2583/3450 [30:27<10:04,  1.43it/s]
 75%|███████▍  | 2584/3450 [30:28<09:58,  1.45it/s]
 75%|███████▍  | 2585/3450 [30:29<09:58,  1.45it/s]
 75%|███████▍  | 2586/3450 [30:29<10:04,  1.43it/s]
 75%|███████▍  | 2587/3450 [30:30<09:54,  1.45it/s]
 75%|███████▌  | 2588/3450 [30:31<09:40,  1.48it/s]
 75%|███████▌  | 2589/3450 [30:31<09:32,  1.50it/s]
 75%|███████▌  | 2590/3450 [30:32<09:51,  1.45it/s]
 75%|███████▌  | 2591/3450 [30:33<09:52,  1.45it/s]
 75%|███████▌  | 2592/3450 [30:33<09:54,  1.44it/s]
 75%|███████▌  | 2593/3450 [30:34<09:53,  1.44it/s]
 75%|███████▌  | 2594/3450 [30:35<09:46,  1.46it/s]
 75%|███████▌  | 2595/3450 [30:36<11:01,  1.29it/s]
 75%|███████▌  | 2596/3450 [30:36<10:58,  1.30it/s]
 75%|███████▌  | 2597/3450 [30:37<10:28,  1.36it/s]
 75%|███████▌  | 2598/3450 [30:38<10:57,  1.30it/s]
 75%|███████▌  | 2599/3450 [30:39<10:23,  1.36it/s]
 75%|███████▌  | 2600/3450 [30:39<11:00,  1.29it/s]
                                                   

 75%|███████▌  | 2600/3450 [30:40<11:00,  1.29it/s]
 75%|███████▌  | 2601/3450 [30:40<10:29,  1.35it/s]
 75%|███████▌  | 2602/3450 [30:41<10:11,  1.39it/s]
 75%|███████▌  | 2603/3450 [30:41<09:59,  1.41it/s]
 75%|███████▌  | 2604/3450 [30:42<10:29,  1.34it/s]
 76%|███████▌  | 2605/3450 [30:43<10:36,  1.33it/s]
 76%|███████▌  | 2606/3450 [30:44<10:21,  1.36it/s]
 76%|███████▌  | 2607/3450 [30:45<10:22,  1.35it/s]
 76%|███████▌  | 2608/3450 [30:45<10:21,  1.36it/s]
 76%|███████▌  | 2609/3450 [30:46<10:13,  1.37it/s]
 76%|███████▌  | 2610/3450 [30:47<10:06,  1.38it/s]
 76%|███████▌  | 2611/3450 [30:48<10:54,  1.28it/s]
 76%|███████▌  | 2612/3450 [30:48<10:46,  1.30it/s]
 76%|███████▌  | 2613/3450 [30:49<10:50,  1.29it/s]
 76%|███████▌  | 2614/3450 [30:50<10:24,  1.34it/s]
 76%|███████▌  | 2615/3450 [30:50<10:14,  1.36it/s]
 76%|███████▌  | 2616/3450 [30:51<09:56,  1.40it/s]
 76%|███████▌  | 2617/3450 [30:52<09:48,  1.42it/s]
 76%|███████▌  | 2618/3450 [30:53<09:52,  1.40it/s]
